labeling,comment
1,"¿¹Àü¿¡ °ü¸®ÀÇ ½ÅÀ¸·Î ºÒ¸®´Â ¿ÁÁÖÇö´ÔÀÌ ÇÏ¿ì½¬Ä«·Î ÇÇºÎ °ü¸®¸¦ ÇÑ´Ù°í ÇØ¼­ ¾óÇÍ µéÀº ÀûÀÌ ÀÖ´Âµ¥, ¸Å¹ø ÇÏ´Ã´Ô ÀÎ½ºÅ¸¸¦ ÅëÇØ ±»ÀÌ ´Ù¸¥ ¸àÆ®³ª ¼³¸íÀ» µéÀ» ÇÊ¿ä ¾øÀÌ ÀºÀºÇÑ ±¤Ã¤°¡ ÀÚ¿¬½º·´°Ô µµ´Â ÇÇºÎ¸¦ ¿©·¯ ¹ø Á¢ÇÏ´Ù º¸´Ï±î ÀÚ¿¬½º·´°Ô ¡®ÇÏ¡¯¸çµé¾ú´Þ±î¿ä. (Âü°í·Î ¿©±â¼­ ÇÏ´Â ÇÏ´Ã´Ô ÇÏ¿ì½¬Ä« µÑ ´Ù Æ÷ÇÔÀÔ´Ï´Ù) ±Ùµ¥ ¹«¾ùº¸´Ù ÀÌ·¸°Ô Á÷Á¢ µ¶ÀÏ º»»ç±îÁö ¹æ¹®ÇÏ¼Å¼­, ¿ì¸®°¡ ¾²´Â È­ÀåÇ°ÀÌ ¾î¶² ¿ø·á¿Í Àç·á·Î ¸¸µé¾îÁö´ÂÁö ¶Ç ±× Àç·áÁ¶Â÷ Á÷Á¢ Àç¹èÇÑ´Ù´Â °É ´«À¸·Î À¯Æ©ºê·Î º¸´Ï±î ³Ê¹«³ªµµ Å« ¹ÏÀ½ÀÌ °¬¾î¿ä °øÀå ¹æ¹®ÇÏ°Å³ª ÀÌ·±°Ç ºÃ¾îµµ Á÷Á¢ º»»ç¿¡ ³óÀåÀÌ¶ó´¢  Áö±Ý±îÁö ÀÌ·¸°Ô ±âÃÊ¿¡ Áø½ÉÀÎ À¯Æ©¹Ù´Â ¾ø¾ú´Ù !!! ? ¹«Æ° ÇÏ¿ì½¬Ä« ÁÁÀº ÁÙÀº ¾Ë¾Ò¾îµµ, ¿äÁò ¾Æ¹«¸® ÁÁÀº È­ÀåÇ°ÀÌ·¡µµ È­ÇÐ ¼ººÐ ¸¹°í ³íºñ°Ç Á¦Ç°ÀÌ¸é ÆÐ½ºÇÏ´Â °æ¿ì°¡ ¸¹¾Ò´Âµ¥, ÀÌ·¸°Ô ³¯ °Í ±×´ë·Î ºñ°Ç Á¦Ç°¿¡ ÁÁÀº ¼ººÐÀ¸·Î ¸¸µé¾îÁ³À¸´Ï º¸³ª¸¶³ª ÁÁÀ» °Ô »·ÇÑ °Ç ´ç¿¬ÇÑ °Í °°½À´Ï´Ù ÀÌ¹ø¿¡ ÇÏ´Ã´ÔÀÌ Ãâ½ÃÇÑ ¿¢¼Ò¸Þ¶ó¼±Å©¸² Á÷Á¢ ±¸¸ÅÇØ¼­ »ç¿ëÇØº¸¸é¼­ ¹ÌÄ£ ºÎµå·¯¿î ¹ß¸²¼º¿¡ ÃËÃËÇÏ°Ô ½º¸çµé¾î¼­ ¿©´À ¼±Å©¸²ÀÌ¶û ´Ù¸£°Ô ¹Ù¸¦ ¶§¸¶´Ù ±ÍÂúÁöµµ °ÅºÎ°¨µµ ¾Èµé¾î¼­ Àß »ò´Ù ½Í¾ú´Âµ¥¿ä, ±×·¡¼­ ÇÏ´Ã´ÔÀÌ ¸Å¹ø ÀÔ ¸¶¸£µµ·Ï ÄªÂùÇÑ ÇÏ¿ì½¬Ä«µµ °æÇèÇØº¸°í ½Í¾î¿ä?? Àú ¶ÇÇÑ ÇÏ´Ã´ÔÃ³·³ ¼ºÀÎ¿©µå¸§¿¡ ¿¹¹Î¼º ÇÇºÎ ±× ÀÚÃ¼¶ó È­ÀåÇ° ÇÏ³ª Àß¸ø ¹Ù¸£¸é ÀÏÁÖÀÏ ³»³» µÚÁý¾îÁ®¼­ ÃÖ¾ÇÀÇ ±âºÐÀ» ¸éÄ¡ ¸øÇÏ´Âµ¥, ÇÇºÎÀÇ °¡Àå Áß¿äÇÑ ±âÃÊ È­ÀåÀ» ÇÏ¿ì½¬Ä«¶û ÇÔ²² ÇØº¸°í ½Í¾î¿ä 
(ÀÌ°Ç ¹ø¿Ü·Î Æò¼Ò ¸¶À½ ¿ì¿ïÇÏ°Å³ª, ±¦È÷ º¹ÀâÇÒ ¶§ ÇÏ´Ã´Ô Æ¯À¯ÀÇ Æí¾ÈÇÑ ºêÀÌ·Î±× ¸¹ÀÌ º¸´Âµ¥ Á÷Á¢ ¿ä¸®ÇØ¼­ ¸Ô°Å³ª Áý¾ÈÀÏ ÇÏ´Â ±× »·ÇÑ ÀÏ»óÀÌ ¾îÂÀ ÆòÈ­·Ó°Ô Çàº¹ÇØº¸ÀÌ´ÂÁö.. ÀÏ»ó ºêÀÌ·Î±× ¸¶±¸ ¸¶±¸ ¿Ã·ÁÁÖ¼¼¿ä !!!! )
- hyejeong0423@naver.com"
1,ÇÏÁøÂ¥ÇÏ´Ã¾ð´Ï¹ÌÄ£¿µ¾÷¿Õ Áý¿¡ÇÏ¿ì½¬Ä« ½×¾Æ³ù´Âµ¥ ¸³¹ã¹Ù¸£¸é¼­ ¶Ç ±¸¸Å¿Ï·á... ÁÁÀº°Ç ¾Ë°íÀÖ¾ú´Âµ¥ ÀÌ·¸°Ô±îÁö Ä£È¯°æ ºñ°ÇÀÎÁÙ ¸ô¶ú¾î¿À... ¼¼·³ÀÌ Àú·¸°Ô ¸¸µé¾îÁ³±¸³ª!! ÇÇ°ïÇÏ½ÇÅÙµ¥ ÁÁÀºÁ¤º¸ÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù!! ¸¹ÀÌ ÆÈ¾Æ¼­ ÇÏ´ÃÀÌ³×¸¶ÄÏ¿¡¼­ ¿À·¡¿À·¡ ÆÇ¸ÅÇØÁÖ¼¼¿ä!!!!!!!!
1,À¯±â³ó/ºñ°Ç È­ÀåÇ°Àº »ç¿ëÇØº»ÀûÀÌ ¾ø´Âµ¥ ¼Ó°ÇÁ¶¿Í ¹Î°¨¼º ÇÇºÎ¸¦ °¡Áø Àú¿Íµµ Âû¶±ÀÏÁö ±Ã±ÝÇÏ³×¿ä!! ´ÚÅÍÇÏ¿ì½¬Ä« ºê·£µå¿¡ ´ëÇØ Àß ¾ËÁö ¸øÇß´Âµ¥ ¿µ»óÀ¸·Î º¸´Ï ´õ ¹ÏÀ½Á÷½º·¯¿ö¿ä
1,"ÇÏ¿ì½¬Ä«¶û ÇÏ´Ã´Ô ÀÌ¹ÌÁö°¡
³Ê¹« Àß¸Â¾Æ¿ä~¹Ï°í ½áº¼°Ô¿ä^^¢½¢½¢½"
1,ÀÎ½ºÅ¸±×·¥¿¡¼­ ºÃÁö¸¸ ¿µ»óÀ¸·Î º¸´Ï±î ÇÏ´Ã¾¾¶û °°ÀÌ µ¿È­Ã¥ ¼Ó¿¡ µé¾î°¬´Ù ¿Â µíÇÑ ³Ê³¦ÀÌ³×¿ä~ '¿Í~'¶ó°í ¸»ÇÏ´Â °Å ¸î ¹ø ÇÏ´Â Áö »õ¾î¼­ ¸»ÇØÁÖ·Á°í Çß´Âµ¥ ³Ê¹« ¸¹ÀÌ '¿Í~'¶ó°í ¸»ÇØ¼­ Æ÷±â ¤»¤»¤»¤»¤» ÀúµÎ ¿µ»ó º¸¸é¼­ °è¼Ó '¿Í~ ¿Í~' Çß´Âµ¥ ÇöÁö Åõ¾î °¬À¸¸é ±â»Ý¿¡ ±âÀýÇßÀ»Áöµµ ¸ô·ç~~~
1,¿À´Ãµµ ÇÏ´Ã´Ô µ¶ÀÏ ºêÀÌ·Î±× ¿µ»ó Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù.ÇÏ´Ã´Ô 5¿ù¿¡µµ ¹æ¼Û ¿­½ÉÈ÷ ÇÏ½Ã°í Çàº¹ÇÏ½Ã°í ÁÁÀºÀÏ °¡µæÇÏ½Ã±æ ¹Ù¶ó°Ú½À´Ï´Ù.¤¾¤¾
1,¾ð´Ï ´öºÐ¿¡ ¾Ë°ÔµÈ ÇÏ¿ì½¬Ä«!! ³Ê¹« ±Ã±ÝÇØ¿ä ÃâÀå ´Ù³à¿À½Å°Å Àç¹Ô°Ô Àß ºÃ½À´Ï´Ù~~~~
1,"0:57 ¤»¤»¤»¤»¤»½ÃÀÛºÎÅÍ±ú¾ËÅÍÁü
2:24 ÇÇºÎ±¤ ¹«½¼ÀÏ ³Ñ¹à¾Æ¼­ ¿·»ç¶÷±ýµí
3:45 ÇÏ¸®º¸¹ÌÃÄµû½î½ºÀ­¸Ç~!
6:13 ¸» ¿ÖÄÉÀßÇØ...ÀÌ¹Ì»ò´Âµ¥ ¿µ¾÷´çÇÔ...
9:54 ¾î¶²µ¥! ¾î¶»°Ô´Ù¸¥µ¥¿ä!
11:03 ¿Í ¿À¸®Áö³Î¹öÀü ³Ñ ´À³¦ÀÖ´ç ¾ðÁ¦ ÀÌº¥Æ®¼ºÀ¸·Î ÆÐÅ°Áö ³ª¿È ÁÁ°Ú¾î¿ä ¤¾¤¾
11:32 È¯¿µ¤»¤»¤»¤»¤»¸þºñ¿ì½ºÀÇ¶ì ¸Õµ¥¤»¤»¤» Çì¾î³ª¿Ã¼ö¾ø´Â ´Ë ±×·±°Ç°¡
12:27 ½î½ºÀ­¸Ç~!! ³Ê¹«¿¹»µ¤Ð¤Ð
17:08 ¤»¤»¤»¤»¤»¤»¤»Æ¡Æ¡
25:19 ÀÌ»ï³²¸Å ÁøÂ¥ Á©±Í??

¿À·£¸¸¿¡ ´ë¸®¸¸Á· ºêÀÌ·Î±× ³Ñ ÁÁ¾Ò¾î¿ë ³Ñ Âª¾Æ~!!??"
1,Á¦°¡ Á© °¡°í ½ÍÀº °÷ÀÌ µ¶ÀÏÀÎµ¥ ÇÏ´Ã´Ô ´öºÐ¿¡ µ¶ÀÏ °£Á¢ ¿©ÇàÇÏ°í ¿Â °Å °°¾Æ¿ä¤¾¤¾ smts´Â Àß »ç¿ëÁßÀÎµ¥ ´ÚÅÍÇÏ¿ì½¬Ä« »ì±î ¸»±î °í¹Î ÁßÀÌ¿¡¿ä. ÇÏ´Ã´ÔÃ³·³ ¹Î°¨¼º ÇÇºÎ¶ó È£¿Á½Ã ¾È ¸ÂÀ»±î ºÁ °í¹ÎÇÏ°í ÀÖ¾ú¾î¿ä¤Ð¤Ð ÀÌ¹ø ±âÈ¸¸¦ ÅëÇØ °æÇèÇØ°íÆÄ¿ä ±×¸®°í ¹«½¼ ÀÏÀÌ ÀÖ¾îµµ ´Ã ÀÀ¿øÇÕ´Ï´Ù ÇÏ¸®º¸ ¿Ã¸²
1,´ÚÅÍÇÏ¿ì½¬Ä« ¾²¸é¼­ ¾î¶² °÷ÀÎÁö ¾î¶² °ÍÀ» Ãß±¸ÇÏ´Â ºê·£µåÀÎÁö ±Ã±ÝÇß´Âµ¥ °¨»çÇØ¿ë
1,ÇÏ¿ì½¬Ä« º¸·¯ ¿Ô¾î¿ä!!!!!!!!!!! Áõ¸¶·ç ±â´ëµÇ´Â Á¦Ç°ÀÌ¶ó Ã¼ÇèÇØº¸°í ½Í¾î¿ä¿Ë
1,10:10 ³Ê¹« ¿¹»µ¿ä 
1,È£Èª ÀÌº¥Æ® ´çÃ·µÇ¼­ Ä£±Ô ¼±¹° ÁÖ°í½Í¾î¿ä!! (Àü ÀÌ¹Ì ±¸¸Å ¿Ï·á) ´ÚÅÍÇÏ¿ì½¬Ä« ¾²°í ÀÖ´Â 1ÀÎÀÔ´Ï´Ù!!!! ÇÏ´Ã´Ô ÇÈÀº ¹Ï°í »ç´Â ÆíÀÌ¶ó ¹Ù·Î ±¸¸ÅÇØ¼­ »ç¿ëÇß´Âµ¥ ÁøÂ¥ ÁÁ¾Æ¿ä ¹°±¤ ¼Ó±¤ ºû±¤ ±¤±¤±¤ ÇÇºÎµµ ³Ê¹« ÁÁ¾Æº¸ÀÌ°í È¸»ç¿¡¼­ ÇÇºÎ ÁÁ´Ù´Â ¼Ò¸® 1000¹øÀº µè´Â°Å°°¾Æ¿ä Àú¶§¹®¿¡ ´ÚÅÍÇÏ¿ì½ÃÄ« »ç½ÅºÐ 4¸íÀÌ³ª ÀÖ¾î¿ä ÇÏ´Ã´Ô!!!(¼Ó´Ú) ÀúÈñ ¾ö¸¶µµ Á¾Á¾ Á¦¹æ¿Í¼­ ¾µ Á¤µµ·Î Á¤¸» ÁÁ¾Æ¿ä ´Ù¾çÇÑ ÀÌº¥Æ®µµ °¨»çµå·Á¿ä Ç×»ó
1,"¸Ó¾ß¾Æ¤ÐÀú ¾öÃ» ±æ°Ô Àû¾ú¾ú´Âµ­..¿Ö »ç¶óÁø°ÅÁê
¾ð´Ï ¿µ»ó ¾öÃÑ ±â´Ù·È¾î¿À>_<
±×¸®±¸ ÇÏ¿ì½¬Ä«°¡ À»¸Þ³ª ÁÁÀ¸¸é ¸Õ ³ª¶ó±îÁö Ã£¾Æ°¡½Ã°í Á÷Á¢ ÇÏ´Ã´ÔÀÌ Ã£¾Æ°¡ÁÖ¼Å¼­ ÇÏ³ªÇÏ³ª ¼¼¼¼È÷ º¸¿©ÁÖ´Ï±î ´õ ¹ÏÀ½°¡°Ô µÅ´Â °Í °°¾Æ¿©
¾È±×·¡µµ Àú ¼öºÐÅ©¸² Á¤Âø ¸Ç³¯ ¸øÇØ¼­..
¶Ç ÀÌ¹ø ²¨ ´Ù ¾²¸é ¹Ù²Ù·Á°í Çß´Âµ¥ ÇÏ¿ì½¬Ä« ½áº¸·Á±¸¿ä!!
±× Àü¿¡ ´çÃ·µÅ¼­ ½áº¸°í ½Í³×¿ä
ÀÌ»Ý ¿­¸Å ¸ÔÀº ¾ð´Ï Àß º¸°í °¡¿ë"
1,¾ç°¥·¡ ¸Ó¸® ³ÑÈå Àß ¾î¿ï¸®´Â °Í 
1,¿À·£¸¸ÀÎ ÇÏ´Ã •‘·Î±×..
1,¿µ»ó Àßº¸°í°¡¿ä  ÇÏ¿ì½¬Ä« ²À ½áº¸°í½Í¾î¿ä
1,À¯Åõºê º¸°í ¹Ù·Î ¸¶ÄÏÀ¸·Î ´Þ·Á°¡ ±¸¸ÅÇÞ³×¿ä ±â´ëµË´Ï´ç
1,´ÚÅÍÇÏ¿ì½¬Ä« Ã·À¸·ç ÇÏ´Â¸¶ÄÏ¿¡¼­ ±¸¸ÅÇß¾î¿ë ³Ñ±â´ëµË´Ï´ç
1,¿ì¾Ñ ¿À·£¸¸¿¡ ºêÀÌ·Î±×! ¾ð´Ï ºñÇà±â ¾È¿¡¼­ ´«¹Ø¿¡ ºÙÀÎ ÆÐÄ¡ ¹ºÁö ±Ã±ÝÇØ¿ë!!
1,ÀÎ½ºÅ¸ º¸°í º¸´Ï±î ÀÍ¼÷ÇÏ°í ´õ Àç¹Õ³×¿ë¤¾¤¾¤¾¤¾¤»¤»¤»¤»¤»
1,¿µ»ó¸¸ ºÁµµ Èú¸µµÈ´Ù ¤¾¤µ¤¾
1,¾ó¸¶¸¸ÀÇ ºêÀÌ·Î±×¾ß ¤Ð¤Ð¤Ð¤Ì¤Ð
1,Àúµµ ´ñ ³²°å¾ú´Âµ¥ »èÁ¦¤Ð¤Ð¤Ð¤Ð ´Ã´Ô ºêÀÌ·Î±× ³Ê¹« ÁÁ¾Æ¿ä ÃÖ¾Ö¾ß ³» ÃÖ¾Ö!!!! °è¼Ó ¿Ã·ÁÁ¶¿ä ¤Ð¤Ð¤Ð¤Ð¤Ð¤ÐÀÏ»óºêÀÌ·Î±×±îÁö ´Ù¤Ð¤Ð¤Ð
1,±×³É ÀÚ¿¬ ±× ÀÚÃ¼¸¦ º´¿¡ ¿Å°Ü´ã¾Ò´Ù´Â°Ô ´«À¸·Î¸¸ºÁµµ ´À²¸Áö³×¿ä.
1,sMTS.... °­·ÂÇÑ ±×ºÐÀÌ µåµÍ ¿À½Ã³×¿ä sMTS·Î ÄÉ¾îÇØÁÖ°í ¿¢¼Ò¸Þ¶óÆÑ ºÙÀÌ°í ÀÜ ´ÙÀ½³¯ ¶¼ÁÖ°í ÇÏ¿ì½¬Ä«·Î ±âÃÊÄÉ¾î ÇØÁØ´ÙÀ½ ¿¢¼Ò¸Þ¶ó¼±Å©¸²>¿¢¼Ò¸Þ¶óÄí¼ÇÀ¸·Î ¸¶¹«¸® ÇØÁÖ¸é Ãµ»ó°èÇÇºÎ ¿Ï¼ºÀÓ....??? Á¦°¡ ¾Ç°Ç¼ºÀ¸·Î ¾öÃ» °í»ýÇß°í ÅöÇÏ¸é ÇÇºÎÆ®·¯ºí·Î ¾öÃ» °í»ý¸¹¾Ò¾ú°Åµç¿ä? ÇÏ´ÃÀÌ³×¸¶ÄÏ Á¦Ç°µé·Î ½Ï ¹Ù²Ù°í »ç¿ëÇÏ¸é¼­ ¼Ó°ÇÁ¶ ½Î¾Ç Àâ¾Ò½À´Ï´ç!!!!!!! ÀÌ¹ø¿¡µµ ¿ÀÇÂ·± ÇÒ°Ô¿ä??????
1,ÇÏ¿ì½¬Ä« »ì±î¸»±î °í¹Î ¿À¹é¹ø..... ÇÏ´Ã´Ô ÇÇºÎº¸¸é...... Áö¸£°í½ÍÀºµð¿ä½áº¸°í½Í´Ù¾Æ¾Æ¾Ó
1,ÇÏ´Ã´Ô ºêÀÌ·Î±×¸¦ Àß º¼°Ô¿ä
1,¿À·£¸¸ÀÌ¾Ö¿ë ±â´Ù·È¾î¿ë
1,ÇÏ´Ã´Ô 5¿ù´Þµµ È­ÀÌÆÃÀÔ´Ï´Ù
1,´ÚÅÍ ÇÏ¿ì½¬Ä« °®°í½Í³×¿ä
1,ÆÄÀÌÆÃÀÔ´Ï´Ù ¤¾
1,Ha Neul ¿À´ÃÀÇÇÏ´Ã´Ô µ¶ÀÏ¿©Çà Àç¹ÕÀÖ¾ú³ª¿ä.
1,Æú¶õµå¿£¾øµå¶ó°í¿ä ¾à±¹¿¡ ..ÀúÁö±Ý Æú¶õµåÀÎµ¥  ¾²°í½Í¾î¿ä ´ã¿¡ ÀÌÅ»¸®¾Æ³ª ½ºÀ§½º¿©Çà°¥¶§ ²À»ç¾ß°Ú¾î¿ë
1,±×·¡¼­ ¸³¹ãÀÌ ¾îµð²­°¡¿ä???¤»¤»
1,"¿ì¿Í ÀÌ·¸°Ô »¡¸® À¯Æ©ºê¿¡ ¿µ»óÀÌ ¿Ã¶ó¿ÃÁö¸ô¶ú¾î¿ä!!!!¤¾¤¾¤¾ÇÏ´Ã´ÔÀÌ ¾²½Ã´Â Á¦Ç° 90ÇÁ·Î ÀÌ»óÀ» ´Ù ¾²°íÀÖ´Â Âð ÇÏ¸®º¸¿¡¿ë!!! ÇÏ¿ì½¬Ä«¶ó´Â Á¦Ç°ÀÌ ÀÏ¹ÝÀÎµé¿¡°Õ Á¶±Ý »ý¼ÒÇß´Âµ¥ ¾²¸é¼­ ÇÑ¹ø´õ °¨ÅºÇÑ Á¦Ç°ÀÌ¿´¾î¿ä!!! ½ß¾óµµ ½ß¾óÀÌÁö¸¸  ±×À§¿¡ÇÇºÎÈ­ÀåÀ»ÇÏ¸é ³Ê¹« °úÇÏ°Ô ¹Ýµü°Å¸®´Â°Íµµ ¾Æ´Ï±¸ ÀºÀºÇÑ±¤ÀÌ µ¹¸é¼­ ³Ê¹« ¿¹»Ú´õ¶ó±¸¿ä~! ¹Î°¨¼º³²Æíµµ ½áº¸´õ´Ï ³Ê¹«³Ê¹« ÁÁ´Ù¸ç ±ØÂùÀ» Çß¾î¿ä ¤¾¤¾¤¾ ¿µ»óº¸¸é¼­ Á¤¸» ÁÁÀº¼ººÐÀ¸·Î ¸¸µå´Â È¸»ç¶ó ¹Ï°í ¾µ¼öÀÖÀ»°Å°°¾Æ¿ä!!! ´ë¸®Èú¸µ ¸¶´ÏÇÕ´Ï´ç^^!! ´Ã ÁÁÀº Á¦Ç° »ý±â¸é °øÀ¯ÇØÁÖ½Ã°í »ó¼¼È÷ ¼³¸íÇØÁÖ½Ã´Â ÇÏ´Ã´Ô!!!!Á¤¸»°¨»çÇÕ´Ï´Ù~~ ¾î´À°ÍÀ» ÃßÃµÇØÁÖ¼Åµµ ´Ù ¸¾¿¡µé¾î¼­ Á¦°¡ ÁÖº¯¿¡µµ ±ØÂùÇÏ¸é¼­ ÀÚ¿¬½º·¹ È«º¸ÇÏ´Â°Å°°¾Æ¿ä¤»¤»¤»ÀÌÁ¦ °ð °áÈ¥ÀÌ¶ó °áÈ¥ÁØºñÇÏ¸é¼­µµ ¸ÅÀÏ¸ÅÀÏ ÇÏ¿ì½¬Ä«¿Í ÇÔ²²ÇÏ¸é¼­ Àß ÁØºñÇØº¼°Ô¿ä!!!!! ±Ùµ¥ ÇÏ´Ã´ÔÀÌ ¸¸µç Á¦Ç°Àº,,,³Ê¹«³ª ±Ã±ÝÇÏ³×¿ä ¤Ì²À ´çÃ·µÇ±æ¹Ù¶ó¸ç  ´ÃÇàº¹ÇÏ¼¼¿ä ¾ÆÀÌ·¯ºêÇÏ´Ã????puttelove@naver.com"
1,ÀüºÎÅÍ Âø¿ëÇÏ°í ÀÖ´Â ¹ÝÁö°¡ ÇÏ³ª°°ÀÌ ³Ê¹«´Ù ¿¹»Ûµ¥ ¼Ò°³ÇØÁÖ´Â ¿µ»ó º¸°í½Í¾î¿ä
-1,"Ã³À½ºÎÅÍ Á×À»¿î¸íÀÌ¾ú´Ù±¸ ÀÓÆÑÆ®ÀÖ°Ô µé¾î°¡´Â..
ÇÏ´ÃÀÌ ´©±ºÁö ´Ù ¾Ë°í ¸»ÇÏ´Â°Å °°´Ù ¤¾¤¾¤¾¤¾
¹éÆÛ ¤»¤»¤»¤»¤»¤»¤»¤»¿ôÀ½ÀÌ
³ª¿À³×"
1,ÇÏ´Ã ÀÏ»ó ºêÀÌ·Î±× Á¸¹öÇÑ ³ª...ÄªÂùÇØ... ÀÌ»ç°¡½Ã´Â°Íµµ ÀÎÅ×¸®¾îµµ ²À ²À ºêÀÌ·Î±× ³²°ÜÁÖ¼¼¿À...³­ ¾ð´Ï ºêÀÌ·Î±×°¡ Á¦ÀÏ ÁÁ¾Æ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
1,µ¿¿µ»óÀ» ¿Ã·È´Ù´Â ¾Ë¸²À» º¸°í ¸¶À½ÀÌ Çàº¹ÇØÁ³½À´Ï´Ù.?´ç½ÅÀÇ ¶óÀÌÇÁ ½ºÅ¸ÀÏÀº ¸ðµÎ°¡ ¿øÇÏ´Â Â÷ºÐÇÏ°í ¹ÌÀûÀÔ´Ï´Ù ?
1,¿À´Ãµµ ÇÏ´Ã´Ô ÀÏ»ó ºêÀÌ·Î±× ¿µ»ó Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù.¤¾¤¾Áñ°Å¿î ÁÖ¸» º¸³»½Ã°í ÇÏ´Ã´Ô ¿À·£¸¸¿¡ ¸¸³ª¼­ Á¤¸» ¹Ý°©½À´Ï´Ù.¤¾¤¾
1,Ha Neul ¿À´ÃÀÇ ÇÏ´Ã´Ô ¸Ô´Â¸ð½ÀÀÌ ¾ÆÁÖ¿¹»Ú±º¿ä.
1,¾ð´Ï ÀÎ½ºÅ¸¿¡¼­ ¸ÅÀÏ º¸Áö¸¸ ±×·¡µÎ º¸°í½Í¾ú¾î¤Ð¤Ð
1,³Ê¹«³Ê¹«ÀÌ»Ú´Ù±¸¿ë
1,"»çÁÖÁý¿¡¼­ ÃÔ¿µµÇ´Ù´Ï ½Å±âÇØ¿©
¿µ»ó ÀÚÁÖ ¿Ã·ÁÁÖ¼¼¿é!!"
1,¸®Æ²ÇÏ´Ã »¡¸® º¸°í½Í´Ù!!!!!!!!!!!!
1,Çæ¤Ð¤Ð ¾ó¸¶¸¸ÀÇ ºêÀÌ·Î±×!!! Á¸¹ö¼º°ø¼º°ø!!! ´Ã¾ð´Ï ºêÀÌ·Î±×°¡ Á© Àç¹Õ´Ù±¸¿ä¤Ð¤Ð
1,ÇÏ´Ã ¾ÈÁö °ÅÀÇ 10³âÀÎµí. °áÈ¥µµ ÇÏ°í Àß»ç´Â°Å °°¾Æ¼­ º¸±â ÁÁ³×. ³²ÆíÇÑÅ× ÀßÇÏ°í Àß»ì±â¡Ù
1,±²ÀåÈ÷ µðÅ×ÀÏ ÇÑ ½Ö¼ö ¸®ºä °¨»çµå·Á¿ä~ Á÷ÈÄ¿¡ ¾î¶²Áöµµ ‚ø±ÝÇß¾ú´Âµ¥ ÇÒ¸¸ÇÏ±º¿ä ¤¾¤¾¤¾
1,´ë¹Ú ÇÏ´Ã´Ô ¼ö¼ú ³Ê¹«³Ê¹« ÀÚ¿¬½º·´°Ô Àß µÇ¼Ì¾î¿ä ¤Ð¤Ð¤Ð¤Ð¤Ð ¿ø·¡µµ ³Ñ ÀÌ»Ú½Åµ¥ ¸Ûµµ ¾ø±¸..
1,¿Í ³Ê¹« ÀßµÆ³×¿ä ¤Ð¤Ð ¾îµð¼­ Çß´ÂÁö ³Ê¹« ±Ã±ÝÇÏÁö¸¸ ÈÄ¿íÈÄ¿í ³Ê¹« ÀÌ»µ¿©!!!!>_<
1,¿µ»ó ¾Ë°í¸®Áò¿¡ ¶°¼­ ´ñ ³²°Ü¿ä~!! ½Ö¼ö ³Ñ³ª Àß µÇ¼Ì¾î¿ä~¤¾¤¾ ÀÚ¿¬½º·¹ ÀÌ»Ñ³×¿ä !!
1,½Ö¼ö ÇÏ°í³ª¼­ ¿µ»óº¸°í ¿Í¡¦.¾î¶»°Ô Àú·¸°Ô ¾Èº×°í ÀÚ¿¬½º·¯¿ï¼öÀÖ´Â°ÅÁÒ¤Ð¤Ð¤Ð¤Ð
1,½Ö¼ö ÁøÂ¥ ³Ñ ¹ÌÃÆ´Ù ÀÌ»µ¤Ð¤Ð¤Ð¤Ð¤Ð ³Ñ »Ë»Ñ¿Â´ç ¤Ð¤Ð¤Ð¤Ð¤Ì¤Ì¤Ð¤»¤»¤»¤»¤»¤»¤»
1,"¿õ´Ï ÀÏ»ó ºêÀÌ·Î±× ¸¹ÀÌ Âï¾îÁÖ¼¼¿ä ¾ð´Ï ¸¸Å­ ´Ù¾çÇÏ°í Àç¹Õ´Â ºêÀÌ·Î±× ¾÷¼­,,,,"
1,ÇÏ´Ï±î ´õ´õ´õÀÌ»Ú´Ù ´©³ª
1,ÀÏ»ó ºêÀÌ·Î±× ÀÌ°Ô ¾ó¸¶¸¸ÀÌ¾ç?? ¹¹¶óµµ °øÀ¯ÇØÁÖ°í½ÍÀº ÇÏ´Ã´Ô ¸¶À½ Âº¾Æ ¸Å½ÇÃ» ¸À ³Ê¹« ±Ã±ÝÇØ¤Ì¤Ì¤Ì¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
1,¾ð´Ï ºêÀÌ·Î±× ³Ñ ±â´Ù·È´Ù±¸¿ä¤Ð¤Ð¤Ð¤ÐÀÌÁ¦ º½ÀÌ´Ï±î ¸¹ÀÌ ¿Ã·ÁÁÖ¼¼¿ë
1,¿Ï¼ºµÉ ÁÖ¹æ ÀÎÅ×¸®¾î ¹ú½á ±â´ëµÅ¿ä ??
1,¾ÊÀÌ Áö±Ýµµ ³ÑÀÌ»Ñ½Åµ¥ º×±âºüÁö¸é ´õÀÌ»Ñ½Ç´Á±è ´Ù¸¥ºÐµéÀÌ º´¿ø ±Ã±ÝÇØÇÏ½Ã´Â ÀÌÀ¯¸¦ ¾Ë°Í°°¾Æ¿ä!!
